"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.0.5
"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.0.5
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.0.5
"
"0","library(""ggpubr"")"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.0.5
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","source(""utils.R"")"
"2","Warning:"
"2"," package ‘hash’ was built under R version 4.0.5
"
"2","hash-2.2.6.1 provided by Decision Patterns

"
