"0","classes <- dim(nets_outputs[[""test_outputs""]])[3]"
"0","nets_num <- length(nets_outputs[[""networks""]])"
"0","preds <- nets_outputs[[""test_outputs""]]"
"0","labs <- nets_outputs[[""test_labels""]]"
"0","for (class in 1:classes)"
"0","{"
"0","  for (net_i in 1:nets_num)"
"0","  {"
"0","    cur_preds <- preds[net_i, labs == (class - 1),]"
"0","    cur_preds_prob <- softmax(cur_preds)"
"0","    class_means <- colMeans(cur_preds_prob)"
"0","    means_df <- data.frame(mean = class_means, class = 0:9)"
"0","    means_df$class <- as.factor(means_df$class)"
"0","    plot <- ggplot() + "
"0","      geom_bar(data=means_df, mapping=aes(x=class, y=mean), stat=""identity"") +"
"0","      ggtitle(paste(""Network"", nets_outputs[[""networks""]][net_i], ""averaged outputs for correct class"", class - 1))"
"0","    print(plot)"
"0","  }"
"0","}"
