"0","repl <- 0"
"0","base_dir <- ""D:\\skola\\1\\weighted_ensembles\\test_cifar_2021\\train_data"""
"0","methods <- c(""m1"", ""m2"", ""m2_iter"", ""bc"")"
"0",""
"0","nets_outputs_path <- file.path(base_dir, repl, ""outputs"")"
"0","val_training_ens_path <- file.path(base_dir, repl, ""comb_outputs"", ""val_training"")"
"0","train_training_ens_path <- file.path(base_dir, repl, ""comb_outputs"", ""train_training"")"
"0",""
"0","nets_outputs <- load_network_outputs(nets_outputs_path)"
"0","val_ens_outputs <- load_ensemble_outputs(val_training_ens_path, methods, precision = ""float"")"
"0","train_ens_outputs <- load_ensemble_outputs(train_training_ens_path, methods, precision = ""float"")"
"0",""
